nohup: ignoring input
/home/elicer/.local/lib/python3.10/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
Selected evaluation methods:
- embedding_bge_m3__dense_only__router_off (embedding=embedding_bge_m3, family=dense_only, router=off)
- embedding_bge_m3__dense_only__router_on (embedding=embedding_bge_m3, family=dense_only, router=on)
- embedding_bge_m3__bm25_only__router_off (embedding=embedding_bge_m3, family=bm25_only, router=off)
- embedding_bge_m3__bm25_only__router_on (embedding=embedding_bge_m3, family=bm25_only, router=on)
- embedding_bge_m3__dense_bm25__router_off (embedding=embedding_bge_m3, family=dense_bm25, router=off)
- embedding_bge_m3__dense_bm25__router_on (embedding=embedding_bge_m3, family=dense_bm25, router=on)
- embedding_bge_m3__dense_bm25_sparse__router_off (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=off)
- embedding_bge_m3__dense_bm25_sparse__router_on (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=on)
- embedding_ko_legal_sbert__dense_only__router_off (embedding=embedding_ko_legal_sbert, family=dense_only, router=off)
- embedding_ko_legal_sbert__dense_only__router_on (embedding=embedding_ko_legal_sbert, family=dense_only, router=on)
- embedding_ko_legal_sbert__bm25_only__router_off (embedding=embedding_ko_legal_sbert, family=bm25_only, router=off)
- embedding_ko_legal_sbert__bm25_only__router_on (embedding=embedding_ko_legal_sbert, family=bm25_only, router=on)
- embedding_ko_legal_sbert__dense_bm25__router_off (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=off)
- embedding_ko_legal_sbert__dense_bm25__router_on (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=on)
- embedding_kure_legal__dense_only__router_off (embedding=embedding_kure_legal, family=dense_only, router=off)
- embedding_kure_legal__dense_only__router_on (embedding=embedding_kure_legal, family=dense_only, router=on)
- embedding_kure_legal__bm25_only__router_off (embedding=embedding_kure_legal, family=bm25_only, router=off)
- embedding_kure_legal__bm25_only__router_on (embedding=embedding_kure_legal, family=bm25_only, router=on)
- embedding_kure_legal__dense_bm25__router_off (embedding=embedding_kure_legal, family=dense_bm25, router=off)
- embedding_kure_legal__dense_bm25__router_on (embedding=embedding_kure_legal, family=dense_bm25, router=on)
- embedding_multilingual_e5_large__dense_only__router_off (embedding=embedding_multilingual_e5_large, family=dense_only, router=off)
- embedding_multilingual_e5_large__dense_only__router_on (embedding=embedding_multilingual_e5_large, family=dense_only, router=on)
- embedding_multilingual_e5_large__bm25_only__router_off (embedding=embedding_multilingual_e5_large, family=bm25_only, router=off)
- embedding_multilingual_e5_large__bm25_only__router_on (embedding=embedding_multilingual_e5_large, family=bm25_only, router=on)
- embedding_multilingual_e5_large__dense_bm25__router_off (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=off)
- embedding_multilingual_e5_large__dense_bm25__router_on (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=on)
 Evaluation Cases:   0%|                                                                                                                  | 0/26 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!
[stage] cache.bge_sparse_deferred.docs eager_build=False
[stage] cache.bge_sparse_deferred.chunks eager_build=False

 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][A
 Loading checkpoint shards:  20%|██        | 1/5 [00:16<01:05, 16.43s/it][A
 Loading checkpoint shards:  40%|████      | 2/5 [00:27<00:39, 13.19s/it][A
 Loading checkpoint shards:  60%|██████    | 3/5 [00:44<00:30, 15.03s/it][A
 Loading checkpoint shards:  80%|████████  | 4/5 [00:57<00:14, 14.24s/it][A
 Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 11.35s/it][A Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 12.77s/it]

 embedding_bge_m3__dense_only__router_off:   0%|                                                                                         | 0/356 [00:00<?, ?it/s][AThe following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

 embedding_bge_m3__dense_only__router_off:   0%|       | 0/356 [00:16<?, ?it/s, avg_answer_s=16.349, bertscore=0.9819, f1=0.1681, mrr=0.5000, recall_at_5=1.0000][A
embedding_bge_m3__dense_only__router_off:  66%|▋| 234/356 [32:02<18:30,  9.10s/it, avg_answer_s=8.157, bertscore=0.9480, f1=0.1637, mrr=0.5585, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  66%|▋| 235/356 [32:02<17:08,  8.50s/it, avg_answer_s=8.157, bertscore=0.9480, f1=0.1637, mrr=0.5585, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  66%|▋| 235/356 [32:09<17:08,  8.50s/it, avg_answer_s=8.153, bertscore=0.9476, f1=0.1634, mrr=0.5604, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  66%|▋| 236/356 [32:09<16:10,  8.09s/it, avg_answer_s=8.153, bertscore=0.9476, f1=0.1634, mrr=0.5604, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  66%|▋| 236/356 [32:17<16:10,  8.09s/it, avg_answer_s=8.152, bertscore=0.9473, f1=0.1637, mrr=0.5622, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  67%|▋| 237/356 [32:17<15:57,  8.05s/it, avg_answer_s=8.152, bertscore=0.9473, f1=0.1637, mrr=0.5622, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  67%|▋| 237/356 [32:24<15:57,  8.05s/it, avg_answer_s=8.145, bertscore=0.9473, f1=0.1640, mrr=0.5641, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  67%|▋| 238/356 [32:24<14:53,  7.57s/it, avg_answer_s=8.145, bertscore=0.9473, f1=0.1640, mrr=0.5641, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  67%|▋| 238/356 [32:34<14:53,  7.57s/it, avg_answer_s=8.153, bertscore=0.9475, f1=0.1642, mrr=0.5659, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  67%|▋| 239/356 [32:34<16:17,  8.35s/it, avg_answer_s=8.153, bertscore=0.9475, f1=0.1642, mrr=0.5659, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  67%|▋| 239/356 [32:42<16:17,  8.35s/it, avg_answer_s=8.153, bertscore=0.9474, f1=0.1636, mrr=0.5635, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  67%|▋| 240/356 [32:42<15:59,  8.27s/it, avg_answer_s=8.153, bertscore=0.9474, f1=0.1636, mrr=0.5635, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  67%|▋| 240/356 [32:50<15:59,  8.27s/it, avg_answer_s=8.153, bertscore=0.9476, f1=0.1635, mrr=0.5654, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  68%|▋| 241/356 [32:50<15:50,  8.27s/it, avg_answer_s=8.153, bertscore=0.9476, f1=0.1635, mrr=0.5654, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  68%|▋| 241/356 [32:58<15:50,  8.27s/it, avg_answer_s=8.150, bertscore=0.9475, f1=0.1633, mrr=0.5671, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  68%|▋| 242/356 [32:58<15:11,  7.99s/it, avg_answer_s=8.150, bertscore=0.9475, f1=0.1633, mrr=0.5671, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  68%|▋| 242/356 [33:06<15:11,  7.99s/it, avg_answer_s=8.149, bertscore=0.9476, f1=0.1633, mrr=0.5669, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  68%|▋| 243/356 [33:06<15:00,  7.97s/it, avg_answer_s=8.149, bertscore=0.9476, f1=0.1633, mrr=0.5669, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  68%|▋| 243/356 [33:13<15:00,  7.97s/it, avg_answer_s=8.147, bertscore=0.9475, f1=0.1635, mrr=0.5686, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  69%|▋| 244/356 [33:13<14:49,  7.94s/it, avg_answer_s=8.147, bertscore=0.9475, f1=0.1635, mrr=0.5686, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  69%|▋| 244/356 [33:22<14:49,  7.94s/it, avg_answer_s=8.150, bertscore=0.9477, f1=0.1638, mrr=0.5704, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  69%|▋| 245/356 [33:22<15:07,  8.17s/it, avg_answer_s=8.150, bertscore=0.9477, f1=0.1638, mrr=0.5704, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  69%|▋| 245/356 [33:30<15:07,  8.17s/it, avg_answer_s=8.150, bertscore=0.9472, f1=0.1641, mrr=0.5701, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  69%|▋| 246/356 [33:30<15:02,  8.21s/it, avg_answer_s=8.150, bertscore=0.9472, f1=0.1641, mrr=0.5701, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  69%|▋| 246/356 [33:39<15:02,  8.21s/it, avg_answer_s=8.153, bertscore=0.9473, f1=0.1636, mrr=0.5678, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  69%|▋| 247/356 [33:39<15:19,  8.44s/it, avg_answer_s=8.153, bertscore=0.9473, f1=0.1636, mrr=0.5678, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  69%|▋| 247/356 [33:49<15:19,  8.44s/it, avg_answer_s=8.157, bertscore=0.9475, f1=0.1637, mrr=0.5675, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  70%|▋| 248/356 [33:49<15:35,  8.67s/it, avg_answer_s=8.157, bertscore=0.9475, f1=0.1637, mrr=0.5675, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  70%|▋| 248/356 [33:57<15:35,  8.67s/it, avg_answer_s=8.159, bertscore=0.9474, f1=0.1641, mrr=0.5693, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  70%|▋| 249/356 [33:57<15:24,  8.64s/it, avg_answer_s=8.159, bertscore=0.9474, f1=0.1641, mrr=0.5693, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  70%|▋| 249/356 [34:07<15:24,  8.64s/it, avg_answer_s=8.167, bertscore=0.9475, f1=0.1639, mrr=0.5710, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  70%|▋| 250/356 [34:07<16:01,  9.07s/it, avg_answer_s=8.167, bertscore=0.9475, f1=0.1639, mrr=0.5710, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  70%|▋| 250/356 [34:13<16:01,  9.07s/it, avg_answer_s=8.157, bertscore=0.9474, f1=0.1638, mrr=0.5727, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  71%|▋| 251/356 [34:13<14:10,  8.10s/it, avg_answer_s=8.157, bertscore=0.9474, f1=0.1638, mrr=0.5727, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  71%|▋| 251/356 [34:22<14:10,  8.10s/it, avg_answer_s=8.161, bertscore=0.9475, f1=0.1634, mrr=0.5704, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  71%|▋| 252/356 [34:22<14:34,  8.41s/it, avg_answer_s=8.161, bertscore=0.9475, f1=0.1634, mrr=0.5704, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  71%|▋| 252/356 [34:30<14:34,  8.41s/it, avg_answer_s=8.161, bertscore=0.9476, f1=0.1637, mrr=0.5695, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  71%|▋| 253/356 [34:30<14:15,  8.31s/it, avg_answer_s=8.161, bertscore=0.9476, f1=0.1637, mrr=0.5695, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  71%|▋| 253/356 [34:38<14:15,  8.31s/it, avg_answer_s=8.161, bertscore=0.9477, f1=0.1634, mrr=0.5673, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  71%|▋| 254/356 [34:38<14:03,  8.27s/it, avg_answer_s=8.161, bertscore=0.9477, f1=0.1634, mrr=0.5673, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  71%|▋| 254/356 [34:46<14:03,  8.27s/it, avg_answer_s=8.159, bertscore=0.9479, f1=0.1632, mrr=0.5690, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  72%|▋| 255/356 [34:46<13:43,  8.16s/it, avg_answer_s=8.159, bertscore=0.9479, f1=0.1632, mrr=0.5690, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  72%|▋| 255/356 [34:54<13:43,  8.16s/it, avg_answer_s=8.156, bertscore=0.9480, f1=0.1631, mrr=0.5706, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  72%|▋| 256/356 [34:54<13:11,  7.91s/it, avg_answer_s=8.156, bertscore=0.9480, f1=0.1631, mrr=0.5706, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  72%|▋| 256/356 [35:02<13:11,  7.91s/it, avg_answer_s=8.157, bertscore=0.9479, f1=0.1632, mrr=0.5723, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  72%|▋| 257/356 [35:02<13:20,  8.08s/it, avg_answer_s=8.157, bertscore=0.9479, f1=0.1632, mrr=0.5723, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  72%|▋| 257/356 [35:10<13:20,  8.08s/it, avg_answer_s=8.157, bertscore=0.9480, f1=0.1626, mrr=0.5701, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  72%|▋| 258/356 [35:10<13:12,  8.08s/it, avg_answer_s=8.157, bertscore=0.9480, f1=0.1626, mrr=0.5701, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  72%|▋| 258/356 [35:19<13:12,  8.08s/it, avg_answer_s=8.161, bertscore=0.9481, f1=0.1631, mrr=0.5687, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  73%|▋| 259/356 [35:19<13:35,  8.40s/it, avg_answer_s=8.161, bertscore=0.9481, f1=0.1631, mrr=0.5687, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  73%|▋| 259/356 [35:26<13:35,  8.40s/it, avg_answer_s=8.155, bertscore=0.9481, f1=0.1628, mrr=0.5703, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  73%|▋| 260/356 [35:26<12:37,  7.89s/it, avg_answer_s=8.155, bertscore=0.9481, f1=0.1628, mrr=0.5703, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  73%|▋| 260/356 [35:34<12:37,  7.89s/it, avg_answer_s=8.154, bertscore=0.9480, f1=0.1625, mrr=0.5701, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  73%|▋| 261/356 [35:34<12:31,  7.91s/it, avg_answer_s=8.154, bertscore=0.9480, f1=0.1625, mrr=0.5701, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  73%|▋| 261/356 [35:43<12:31,  7.91s/it, avg_answer_s=8.157, bertscore=0.9481, f1=0.1623, mrr=0.5679, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  74%|▋| 262/356 [35:43<12:51,  8.21s/it, avg_answer_s=8.157, bertscore=0.9481, f1=0.1623, mrr=0.5679, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  74%|▋| 262/356 [35:52<12:51,  8.21s/it, avg_answer_s=8.162, bertscore=0.9482, f1=0.1627, mrr=0.5695, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  74%|▋| 263/356 [35:52<13:16,  8.57s/it, avg_answer_s=8.162, bertscore=0.9482, f1=0.1627, mrr=0.5695, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  74%|▋| 263/356 [36:02<13:16,  8.57s/it, avg_answer_s=8.165, bertscore=0.9484, f1=0.1632, mrr=0.5711, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  74%|▋| 264/356 [36:02<13:24,  8.74s/it, avg_answer_s=8.165, bertscore=0.9484, f1=0.1632, mrr=0.5711, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  74%|▋| 264/356 [36:10<13:24,  8.74s/it, avg_answer_s=8.165, bertscore=0.9484, f1=0.1628, mrr=0.5690, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  74%|▋| 265/356 [36:10<12:56,  8.53s/it, avg_answer_s=8.165, bertscore=0.9484, f1=0.1628, mrr=0.5690, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  74%|▋| 265/356 [36:19<12:56,  8.53s/it, avg_answer_s=8.171, bertscore=0.9486, f1=0.1628, mrr=0.5706, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  75%|▋| 266/356 [36:19<13:25,  8.95s/it, avg_answer_s=8.171, bertscore=0.9486, f1=0.1628, mrr=0.5706, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  75%|▋| 266/356 [36:27<13:25,  8.95s/it, avg_answer_s=8.170, bertscore=0.9487, f1=0.1629, mrr=0.5694, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  75%|▊| 267/356 [36:27<12:46,  8.62s/it, avg_answer_s=8.170, bertscore=0.9487, f1=0.1629, mrr=0.5694, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  75%|▊| 267/356 [36:36<12:46,  8.62s/it, avg_answer_s=8.173, bertscore=0.9489, f1=0.1628, mrr=0.5710, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  75%|▊| 268/356 [36:36<12:50,  8.75s/it, avg_answer_s=8.173, bertscore=0.9489, f1=0.1628, mrr=0.5710, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  75%|▊| 268/356 [36:44<12:50,  8.75s/it, avg_answer_s=8.170, bertscore=0.9488, f1=0.1629, mrr=0.5726, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  76%|▊| 269/356 [36:44<12:03,  8.32s/it, avg_answer_s=8.170, bertscore=0.9488, f1=0.1629, mrr=0.5726, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  76%|▊| 269/356 [36:53<12:03,  8.32s/it, avg_answer_s=8.174, bertscore=0.9488, f1=0.1630, mrr=0.5705, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  76%|▊| 270/356 [36:53<12:23,  8.65s/it, avg_answer_s=8.174, bertscore=0.9488, f1=0.1630, mrr=0.5705, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  76%|▊| 270/356 [37:02<12:23,  8.65s/it, avg_answer_s=8.177, bertscore=0.9490, f1=0.1631, mrr=0.5696, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  76%|▊| 271/356 [37:02<12:19,  8.70s/it, avg_answer_s=8.177, bertscore=0.9490, f1=0.1631, mrr=0.5696, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  76%|▊| 271/356 [37:10<12:19,  8.70s/it, avg_answer_s=8.176, bertscore=0.9490, f1=0.1628, mrr=0.5712, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  76%|▊| 272/356 [37:10<11:56,  8.53s/it, avg_answer_s=8.176, bertscore=0.9490, f1=0.1628, mrr=0.5712, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  76%|▊| 272/356 [37:19<11:56,  8.53s/it, avg_answer_s=8.178, bertscore=0.9491, f1=0.1625, mrr=0.5691, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  77%|▊| 273/356 [37:19<11:52,  8.58s/it, avg_answer_s=8.178, bertscore=0.9491, f1=0.1625, mrr=0.5691, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  77%|▊| 273/356 [37:27<11:52,  8.58s/it, avg_answer_s=8.177, bertscore=0.9490, f1=0.1625, mrr=0.5707, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  77%|▊| 274/356 [37:27<11:26,  8.37s/it, avg_answer_s=8.177, bertscore=0.9490, f1=0.1625, mrr=0.5707, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  77%|▊| 274/356 [37:35<11:26,  8.37s/it, avg_answer_s=8.178, bertscore=0.9488, f1=0.1621, mrr=0.5693, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  77%|▊| 275/356 [37:35<11:19,  8.39s/it, avg_answer_s=8.178, bertscore=0.9488, f1=0.1621, mrr=0.5693, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  77%|▊| 275/356 [37:40<11:19,  8.39s/it, avg_answer_s=8.168, bertscore=0.9486, f1=0.1618, mrr=0.5673, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  78%|▊| 276/356 [37:40<09:59,  7.50s/it, avg_answer_s=8.168, bertscore=0.9486, f1=0.1618, mrr=0.5673, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  78%|▊| 276/356 [37:49<09:59,  7.50s/it, avg_answer_s=8.168, bertscore=0.9487, f1=0.1620, mrr=0.5670, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  78%|▊| 277/356 [37:49<10:07,  7.69s/it, avg_answer_s=8.168, bertscore=0.9487, f1=0.1620, mrr=0.5670, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  78%|▊| 277/356 [37:58<10:07,  7.69s/it, avg_answer_s=8.174, bertscore=0.9489, f1=0.1618, mrr=0.5657, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  78%|▊| 278/356 [37:58<10:50,  8.34s/it, avg_answer_s=8.174, bertscore=0.9489, f1=0.1618, mrr=0.5657, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  78%|▊| 278/356 [38:06<10:50,  8.34s/it, avg_answer_s=8.173, bertscore=0.9490, f1=0.1613, mrr=0.5655, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  78%|▊| 279/356 [38:06<10:32,  8.22s/it, avg_answer_s=8.173, bertscore=0.9490, f1=0.1613, mrr=0.5655, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  78%|▊| 279/356 [38:14<10:32,  8.22s/it, avg_answer_s=8.170, bertscore=0.9489, f1=0.1613, mrr=0.5670, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  79%|▊| 280/356 [38:14<10:04,  7.96s/it, avg_answer_s=8.170, bertscore=0.9489, f1=0.1613, mrr=0.5670, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  79%|▊| 280/356 [38:24<10:04,  7.96s/it, avg_answer_s=8.175, bertscore=0.9490, f1=0.1611, mrr=0.5668, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  79%|▊| 281/356 [38:24<10:37,  8.50s/it, avg_answer_s=8.175, bertscore=0.9490, f1=0.1611, mrr=0.5668, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  79%|▊| 281/356 [38:31<10:37,  8.50s/it, avg_answer_s=8.172, bertscore=0.9490, f1=0.1609, mrr=0.5648, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  79%|▊| 282/356 [38:31<10:03,  8.16s/it, avg_answer_s=8.172, bertscore=0.9490, f1=0.1609, mrr=0.5648, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  79%|▊| 282/356 [38:38<10:03,  8.16s/it, avg_answer_s=8.169, bertscore=0.9490, f1=0.1606, mrr=0.5628, recall_at_5=0.75[A
embedding_bge_m3__dense_only__router_off:  79%|▊| 283/356 [38:38<09:32,  7.85s/it, avg_answer_s=8.169, bertscore=0.9490, f1=0.1606, mrr=0.5628, recall_at_5=0.75[A
embedding_bge_m3__dense_only__router_off:  79%|▊| 283/356 [38:46<09:32,  7.85s/it, avg_answer_s=8.167, bertscore=0.9490, f1=0.1607, mrr=0.5608, recall_at_5=0.75[A
embedding_bge_m3__dense_only__router_off:  80%|▊| 284/356 [38:46<09:25,  7.85s/it, avg_answer_s=8.167, bertscore=0.9490, f1=0.1607, mrr=0.5608, recall_at_5=0.75[A
embedding_bge_m3__dense_only__router_off:  80%|▊| 284/356 [38:53<09:25,  7.85s/it, avg_answer_s=8.164, bertscore=0.9490, f1=0.1607, mrr=0.5623, recall_at_5=0.75[A
embedding_bge_m3__dense_only__router_off:  80%|▊| 285/356 [38:53<09:01,  7.62s/it, avg_answer_s=8.164, bertscore=0.9490, f1=0.1607, mrr=0.5623, recall_at_5=0.75[A
embedding_bge_m3__dense_only__router_off:  80%|▊| 285/356 [39:01<09:01,  7.62s/it, avg_answer_s=8.162, bertscore=0.9491, f1=0.1606, mrr=0.5639, recall_at_5=0.75[A
embedding_bge_m3__dense_only__router_off:  80%|▊| 286/356 [39:01<08:56,  7.67s/it, avg_answer_s=8.162, bertscore=0.9491, f1=0.1606, mrr=0.5639, recall_at_5=0.75[A
embedding_bge_m3__dense_only__router_off:  80%|▊| 286/356 [39:10<08:56,  7.67s/it, avg_answer_s=8.168, bertscore=0.9491, f1=0.1607, mrr=0.5654, recall_at_5=0.75[A
embedding_bge_m3__dense_only__router_off:  81%|▊| 287/356 [39:10<09:32,  8.30s/it, avg_answer_s=8.168, bertscore=0.9491, f1=0.1607, mrr=0.5654, recall_at_5=0.75[A
embedding_bge_m3__dense_only__router_off:  81%|▊| 287/356 [39:18<09:32,  8.30s/it, avg_answer_s=8.164, bertscore=0.9492, f1=0.1605, mrr=0.5652, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  81%|▊| 288/356 [39:18<08:58,  7.91s/it, avg_answer_s=8.164, bertscore=0.9492, f1=0.1605, mrr=0.5652, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  81%|▊| 288/356 [39:25<08:58,  7.91s/it, avg_answer_s=8.161, bertscore=0.9491, f1=0.1608, mrr=0.5667, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  81%|▊| 289/356 [39:25<08:41,  7.78s/it, avg_answer_s=8.161, bertscore=0.9491, f1=0.1608, mrr=0.5667, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  81%|▊| 289/356 [39:31<08:41,  7.78s/it, avg_answer_s=8.155, bertscore=0.9489, f1=0.1609, mrr=0.5659, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  81%|▊| 290/356 [39:31<08:04,  7.35s/it, avg_answer_s=8.155, bertscore=0.9489, f1=0.1609, mrr=0.5659, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  81%|▊| 290/356 [39:39<08:04,  7.35s/it, avg_answer_s=8.154, bertscore=0.9489, f1=0.1607, mrr=0.5656, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  82%|▊| 291/356 [39:39<08:07,  7.49s/it, avg_answer_s=8.154, bertscore=0.9489, f1=0.1607, mrr=0.5656, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  82%|▊| 291/356 [39:47<08:07,  7.49s/it, avg_answer_s=8.151, bertscore=0.9489, f1=0.1605, mrr=0.5648, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  82%|▊| 292/356 [39:47<08:00,  7.52s/it, avg_answer_s=8.151, bertscore=0.9489, f1=0.1605, mrr=0.5648, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  82%|▊| 292/356 [39:56<08:00,  7.52s/it, avg_answer_s=8.157, bertscore=0.9490, f1=0.1609, mrr=0.5646, recall_at_5=0.76[A
embedding_bge_m3__dense_only__router_off:  82%|▊| 293/356 [39:56<08:35,  8.18s/it, avg_answer_s=8.157, bertscore=0.9490, f1=0.1609, mrr=0.5646, recall_at_5=0.76[A
